
[0s] ━━ PawPath V2 pipeline started ━━
[0s] mode=import import_limit=5
[0s] ▶ Phase 1 — Discovery & scoring

[0s] ━━ Discovery — 26 search terms, up to 2 pages each ━━
[0s]   [1/104] (0%) search "dog travel water bottle portable" p1 (popularity)
[4s]   "dog travel water bottle portable" p1 (popularity): +35 new (pool 35)
[11s]   "dog travel water bottle portable" p1 (relevance): +9 new (pool 44)
[16s]   "dog travel water bottle portable" p2 (popularity): +18 new (pool 62)
[20s]   "dog travel water bottle portable" p2 (relevance): +17 new (pool 79)
[20s]   term 1/26 done — +79 for "dog travel water bottle portable"
[20s]   [5/104] (4%) search "dog treat pouch hiking" p1 (popularity)
[23s]   "dog treat pouch hiking" p1 (popularity): +17 new (pool 96)
[26s]   "dog treat pouch hiking" p1 (relevance): +36 new (pool 132)
[30s]   "dog treat pouch hiking" p2 (popularity): +24 new (pool 156)
[33s]   "dog treat pouch hiking" p2 (relevance): +34 new (pool 190)
[33s]   term 2/26 done — +111 for "dog treat pouch hiking"
[36s]   "collapsible dog bowl travel" p1 (popularity): +14 new (pool 204)
[36s]   [10/104] (9%) search "collapsible dog bowl travel" p1 (relevance)
[41s]   "collapsible dog bowl travel" p1 (relevance): +4 new (pool 208)
[44s]   "collapsible dog bowl travel" p2 (popularity): +5 new (pool 213)
[48s]   "collapsible dog bowl travel" p2 (relevance): +32 new (pool 245)
[48s]   term 3/26 done — +55 for "collapsible dog bowl travel"
[52s]   "dog walking bag treat" p1 (popularity): +32 new (pool 277)
[55s]   "dog walking bag treat" p1 (relevance): +10 new (pool 287)
[55s]   [15/104] (14%) search "dog walking bag treat" p2 (popularity)
[57s]   "dog walking bag treat" p2 (popularity): +42 new (pool 329)
[1m00s]   "dog walking bag treat" p2 (relevance): +8 new (pool 337)
[1m00s]   term 4/26 done — +92 for "dog walking bag treat"
[1m03s]   "dog car seat cover" p1 (popularity): +37 new (pool 374)
[1m05s]   "dog car seat cover" p1 (relevance): +13 new (pool 387)
[1m08s]   "dog car seat cover" p2 (popularity): +34 new (pool 421)
[1m08s]   [20/104] (19%) search "dog car seat cover" p2 (relevance)
[1m12s]   "dog car seat cover" p2 (relevance): +21 new (pool 442)
[1m12s]   term 5/26 done — +105 for "dog car seat cover"
[1m14s]   "dog seat belt harness" p1 (popularity): +10 new (pool 452)
[1m18s]   "dog seat belt harness" p1 (relevance): +22 new (pool 474)
[1m21s]   "dog seat belt harness" p2 (popularity): +4 new (pool 478)
[1m24s]   "dog seat belt harness" p2 (relevance): +27 new (pool 505)
